;Conflicts;Conflict_Wait;Conflict_Path;Waiting_Gate;Articles;Moving_Steps
0;0;0;0;0;0;6
1;1;0;1;0;0;12
2;3;0;3;0;0;18
3;3;0;3;0;0;24
4;4;0;4;0;0;30
5;4;0;4;0;0;36
6;4;0;4;0;0;42
7;4;0;4;0;0;48
8;4;0;4;0;0;54
9;4;0;4;0;0;59
10;4;0;4;0;0;65
11;4;0;4;0;0;71
12;4;0;4;0;0;77
13;4;0;4;0;0;83
14;4;0;4;0;0;88
15;4;0;4;0;0;94
16;4;0;4;0;0;100
17;4;0;4;0;0;106
18;4;0;4;0;0;112
19;4;0;4;0;0;118
20;4;0;4;0;0;124
21;4;0;4;0;0;130
22;4;0;4;0;0;136
23;4;0;4;0;0;142
24;4;0;4;0;0;148
25;4;0;4;0;0;153
26;4;0;4;0;0;159
27;4;0;4;0;0;165
28;4;0;4;0;0;170
29;4;0;4;0;0;176
30;4;0;4;0;0;182
31;4;0;4;0;0;187
32;4;0;4;0;0;193
33;4;0;4;0;0;198
34;4;0;4;0;0;204
35;4;0;4;0;0;210
36;4;0;4;0;0;216
37;4;0;4;0;0;222
38;4;0;4;0;0;228
39;4;0;4;0;0;234
40;4;0;4;0;0;240
41;4;0;4;0;0;246
42;4;0;4;0;0;252
43;4;0;4;0;0;258
44;4;0;4;0;0;264
45;4;0;4;0;0;270
46;4;0;4;0;0;276
47;4;0;4;0;0;282
48;4;0;4;0;0;288
49;4;0;4;0;0;294
50;4;0;4;0;0;300
51;4;0;4;0;0;306
52;4;0;4;0;0;312
53;4;0;4;0;0;318
54;4;0;4;0;0;324
55;4;0;4;0;0;330
56;4;0;4;0;1;335
57;4;0;4;0;1;341
58;4;0;4;0;1;347
59;4;0;4;0;1;353
60;4;0;4;0;1;359
61;4;0;4;0;1;365
62;4;0;4;0;2;370
63;4;0;4;0;2;376
64;4;0;4;0;2;382
65;4;0;4;0;3;387
66;5;1;4;0;3;392
67;5;1;4;0;4;397
68;6;1;5;0;5;402
69;7;1;6;0;5;408
70;7;1;6;0;6;413
71;7;1;6;0;6;419
72;8;1;7;0;6;425
73;8;1;7;0;6;431
74;8;1;7;0;6;437
75;8;1;7;0;6;443
76;8;1;7;0;6;449
77;8;1;7;0;6;455
78;8;1;7;0;6;461
79;8;1;7;0;6;467
80;8;1;7;0;6;473
81;8;1;7;0;6;479
82;8;1;7;0;6;485
83;8;1;7;0;6;491
84;8;1;7;0;6;497
85;8;1;7;0;6;503
86;8;1;7;0;6;509
87;8;1;7;0;6;514
88;8;1;7;0;6;520
89;8;1;7;0;6;526
90;8;1;7;0;6;532
91;8;1;7;0;6;538
92;8;1;7;0;6;544
93;9;1;8;0;6;550
94;9;1;8;0;6;556
95;9;1;8;0;6;562
96;9;1;8;0;6;568
97;9;1;8;0;6;574
98;9;1;8;0;6;579
99;10;1;9;0;6;585
100;10;1;9;0;6;590
101;10;1;9;0;6;594
102;10;1;9;0;6;600
103;11;1;10;0;6;606
104;12;1;11;0;6;612
105;13;1;12;0;6;617
106;14;1;13;0;6;623
107;14;1;13;0;6;628
108;14;1;13;0;6;634
109;14;1;13;0;6;640
110;14;1;13;0;6;646
111;14;1;13;0;6;652
112;14;1;13;0;6;658
113;14;1;13;0;6;664
114;14;1;13;0;6;670
115;14;1;13;0;6;676
116;14;1;13;0;6;682
117;14;1;13;0;6;688
118;14;1;13;0;7;693
119;14;1;13;0;7;699
120;14;1;13;0;7;705
121;14;1;13;0;7;711
122;14;1;13;0;7;717
123;14;1;13;0;7;723
124;14;1;13;0;7;729
125;14;1;13;0;7;735
126;14;1;13;0;7;741
127;14;1;13;0;7;747
128;14;1;13;0;7;753
129;14;1;13;0;8;758
130;15;1;14;0;8;764
131;15;1;14;0;8;770
132;15;1;14;0;10;774
133;15;1;14;0;10;780
134;15;1;14;0;10;786
135;15;1;14;0;10;792
136;15;1;14;0;10;798
137;15;1;14;0;10;804
138;15;1;14;0;10;810
139;15;1;14;0;10;816
140;15;1;14;0;10;822
141;15;1;14;0;10;828
142;15;1;14;0;11;833
143;15;1;14;0;11;838
144;15;1;14;0;11;844
145;15;1;14;0;12;849
146;15;1;14;0;12;855
147;15;1;14;0;12;861
148;15;1;14;0;12;867
149;15;1;14;0;12;873
150;15;1;14;0;12;879
151;15;1;14;0;12;884
152;15;1;14;0;12;890
153;15;1;14;0;12;896
154;15;1;14;0;12;902
155;15;1;14;0;12;907
156;15;1;14;0;12;913
157;15;1;14;0;12;918
158;15;1;14;0;12;924
159;15;1;14;0;12;930
160;15;1;14;0;12;936
161;15;1;14;0;12;942
162;15;1;14;0;12;948
163;15;1;14;0;12;954
164;15;1;14;0;12;960
165;15;1;14;0;12;966
166;15;1;14;0;12;972
167;15;1;14;0;12;978
168;15;1;14;0;13;983
169;16;1;15;0;13;989
170;16;1;15;0;14;994
171;17;1;16;0;14;1000
172;18;1;17;0;14;1006
173;18;1;17;0;14;1012
174;19;1;18;0;14;1018
175;20;1;19;0;14;1024
176;20;1;19;0;14;1030
177;21;1;20;0;14;1036
178;22;1;21;0;14;1042
179;23;1;22;0;14;1048
180;24;1;23;0;15;1053
181;26;1;25;0;15;1059
182;27;1;26;0;16;1063
183;30;1;29;0;16;1069
184;32;1;31;0;16;1075
185;33;1;32;0;16;1081
186;35;1;34;0;16;1087
187;37;1;36;0;16;1092
188;38;1;37;0;16;1098
189;40;1;39;0;16;1104
190;42;1;41;0;16;1110
191;44;1;43;0;16;1116
192;46;1;45;0;16;1122
193;48;1;47;0;16;1128
194;50;1;49;0;16;1134
195;52;1;51;0;16;1140
196;54;1;53;0;16;1146
197;56;1;55;0;16;1152
198;58;1;57;0;16;1158
199;60;1;59;0;16;1164
200;62;1;61;0;16;1170
201;64;1;63;0;16;1176
202;66;1;65;0;16;1182
203;67;1;66;0;16;1188
204;68;1;67;0;16;1194
205;68;1;67;0;16;1200
206;68;1;67;0;16;1206
207;68;1;67;0;16;1212
208;68;1;67;0;16;1218
209;68;1;67;0;16;1224
210;68;1;67;0;16;1230
211;68;1;67;0;16;1235
212;69;1;68;0;16;1241
213;69;1;68;0;16;1246
214;69;1;68;0;16;1251
215;71;1;70;0;16;1257
216;72;1;71;0;16;1262
217;73;1;72;0;16;1268
218;75;1;74;0;16;1274
219;76;1;75;0;16;1280
220;77;1;76;0;16;1286
221;78;1;77;0;16;1292
222;79;1;78;0;17;1297
223;80;1;79;0;17;1303
224;81;1;80;0;17;1309
225;82;1;81;0;17;1315
226;83;1;82;0;18;1320
227;84;1;83;0;18;1326
228;84;1;83;0;18;1332
229;84;1;83;0;18;1338
230;84;1;83;0;18;1344
231;84;1;83;0;18;1350
232;84;1;83;0;18;1356
233;84;1;83;0;18;1362
234;84;1;83;0;18;1368
235;84;1;83;0;18;1374
236;84;1;83;0;18;1380
237;84;1;83;0;18;1386
238;84;1;83;0;18;1392
239;84;1;83;0;18;1398
240;84;1;83;0;18;1404
241;84;1;83;0;18;1410
242;84;1;83;0;18;1416
243;84;1;83;0;18;1422
244;84;1;83;0;18;1428
245;84;1;83;0;18;1434
246;84;1;83;0;19;1439
247;84;1;83;0;19;1445
248;84;1;83;0;19;1451
249;85;1;84;0;20;1456
250;85;1;84;0;20;1462
251;87;2;85;0;20;1467
252;87;2;85;0;20;1472
253;88;3;85;0;21;1476
254;88;3;85;0;21;1482
255;88;3;85;0;22;1487
256;88;3;85;0;22;1493
257;88;3;85;0;22;1499
258;88;3;85;0;22;1505
259;88;3;85;0;22;1511
260;88;3;85;0;22;1517
261;88;3;85;0;22;1523
262;88;3;85;0;22;1529
263;88;3;85;0;22;1535
264;88;3;85;0;22;1541
265;88;3;85;0;22;1547
266;88;3;85;0;22;1553
267;88;3;85;0;22;1558
268;88;3;85;0;22;1564
269;89;3;86;0;22;1570
